Name;Email;Company;Role
Janis Kalniņš;[email];IBM;ATTENDEEE
Andris Berzins;[email];Google;SPEAKER
Lauris Kreslins;[email];Microsoft;ORGANIZER
Maris Lazdins;[email];Microsoft;ORGANIZER
Janis Kalniņš;[email];IBM;ATTENDEEE
Janis2 Kalniņš;[email];IBM;ATTENDEEE
Janis4 Kalniņš;[email];IBM;ATTENDEEE
Jani3s Kalniņš;[email];IBM;ATTENDEEE
Lauris2 Kreslins;[email];Microsoft;ORGANIZER
Janis5 Kalniņš;[email];IBM;ATTENDEEE
Janis6 Kalniņš;[email];IBM;ATTENDEEE
Maris3 Lazdins;[email];Microsoft;ORGANIZER
Janis7 Kalniņš;[email];IBM;ATTENDEEE
Janis8 Kalniņš;[email];IBM;ATTENDEEE
Andris2 Berzins;[email];Google;SPEAKER
Janis9 Kalniņš;[email];IBM;ATTENDEEE
JanisA Kalniņš;[email];IBM;ATTENDEEE
JanisB Kalniņš;[email];IBM;ATTENDEEE
Andris1 Berzins;[email];Google;SPEAKER
JanisC Kalniņš;[email];IBM;ATTENDEEE
JanisD Kalniņš;[email];IBM;ATTENDEEE
JanisE Kalniņš;[email];IBM;ATTENDEEE
JanisF Kalniņš;[email];IBM;ATTENDEEE




